"IDStazione";"StazioneExtra";"Nome";"Comune";"Provincia";"Fiume";"Strumento";"Unita' Misura";"IDSensoreRete";"LAT [°]";"LON [°]";"GB E [m]";"GB N [m]";"Quota";"QuotaTerra"
TOS11000114;0;Abbadia S. S. - Laghetto Verde;Abbadia S.S.;SI;;pluviometro;mm;751057;42.8831027447861;11.6616225242615;1717391.08;4751286.43;910.00;2.00
TOS11000115;0;Abbadia S. S. - Vetta Amiata;Abbadia S.S.;SI;;pluviometro;mm;747307;42.8901;11.6252;1714392.23;4751970.05;1678.00;3.00
TOS19000115;1;Abbadia S. S. - Vetta Amiata1;Abbadia S.S.;SI;;pluviometro;mm;747327;42.8901;11.6252;1714392.23;4751970.05;1678.00;3.00
TOS07000001;0;Abbadia S. Salvatore;Abbadia S. Salvatore;SI;;pluviometro;mm;15201;42.8943436457514;11.6693687438965;1717984.09;4752554.84;855.00;2.00
TOS11000094;0;Acquerino;Sambuca Pistoiese;PT;;pluviometro;mm;750207;44.0232663644;11.0252704749;1662341.9;4876466.82;950.00;
TOS11000077;0;Albano;Monsummano Terme;PT;;pluviometro;mm;750957;43.8765290740426;10.8595333459538;1649426.23;4859855.79;465.00;
TOS19000077;1;Albano1;Monsummano Terme;PT;;pluviometro;mm;750977;43.8765618654789;10.8595380682414;1649426.53;4859859.44;465.00;
TOS11000103;0;Alberese;Grosseto;GR;;pluviometro;mm;753107;42.6610918479;11.0170383112;1665338.9;4725168.82;1.00;
TOS11000039;0;Anghiari;Anghiari;AR;;pluviometro;mm;748957;43.5592947261819;12.0974015255405;1750198.36;4827604.49;312.00;
TOS01002085;0;Anqua;Radicondoli;SI;;pluviometro;mm;743507;43.2152422191;10.9873096111;1661447.74;4786650.61;440.00;
TOS01002085;9;Anqua9;Radicondoli;SI;;pluviometro;mm;932766;43.2152422191;10.9873096111;1661447.74;4786650.61;440.00;
TOS11000049;0;Aquilea;Lucca;LU;;pluviometro;mm;753457;43.9136803352;10.5019687047;1620623.9;4863397.82;134.00;
